
-----------------------------------------------------------------------------
Testing src-spec...
(jdbc/query src-spec "select count(*) as result from rm_case_master") => ({:result 11096988})

-----------------------------------------------------------------------------
oracle-init-dest

(jdbc/query dest-spec "select sysdate as current_day from dual") => ({:current_day #inst "2015-03-31T00:29:16.000000000-00:00"})

(jdbc/query dest-spec "select BANNER from SYS.V_$VERSION") => ({:banner "Oracle Database 11g Release 11.2.0.4.0 - 64bit Production"} {:banner "PL/SQL Release 11.2.0.4.0 - Production"} {:banner "CORE\t11.2.0.4.0\tProduction"} {:banner "TNS for Linux: Version 11.2.0.4.0 - Production"} {:banner "NLSRTL Version 11.2.0.4.0 - Production"})

-----------------------------------------------------------------------------
Counting rows for all source tables...
         127908  rm_case_actions
     1600/  2736456                      rm_case_routing       0.283
     1900/  1810092                 rm_case_event_detail       0.251
      600/   511632                     rm_case_pat_hist       0.330
      400/  1918620                     rm_case_pat_info       0.364
     1900/   426360                     rm_case_lab_data       0.306
     1400/ 15810204                   rm_case_rev_master       0.260
      900/  1313964                        rm_case_study       0.269
     1300/  1620168        rm_case_event_product_rptblty       0.224
     1700/   344964                   rm_case_literature       0.296
     1800/   352716                    rm_case_eu_device       0.280
     1500/   387600                 rm_case_prod_devices       0.304
      700/   833340                    rm_case_narrative       0.237
     1600/   864348             rm_case_prod_indications       0.300
      500/ 11096988                       rm_case_master       0.318
      900/   596904                      rm_case_letters       0.260
      600/  1364352                  rm_case_reg_reports       0.292
      600/  1899240               rm_case_all_locked_rev       0.276
     2000/  3961272                 rm_case_pmda_license       0.264
      500/  1065900                        rm_case_death       0.302
     1900/  1511640                rm_case_medwatch_data       0.292
      900/   604656                    rm_case_pat_tests       0.261
     1400/  1434120                    rm_case_reporters       0.267
     1000/   379848                 rm_case_user_defined       0.278
      900/  2651184                   rm_case_prod_drugs       0.347
      600/   689928                    rm_case_reference       0.265
      800/  4155072                        rm_case_event       0.301
     1200/  8519448                 rm_case_event_assess       0.302
     1200/  4151196                       rm_case_assess       0.315
     1000/   709308                  rm_case_contact_log       0.300
      900/  2895372                      rm_case_product       0.360
     2000/  1810092                 rm_case_event_detail       0.278
     1700/  2736456                      rm_case_routing       0.281
     1500/   523260                rm_case_dose_regimens       0.308
     1500/ 15810204                   rm_case_rev_master       0.249
     2100/  1259700              rm_case_prod_ingredient       0.292
     2000/   426360                     rm_case_lab_data       0.272
     1900/   352716                    rm_case_eu_device       0.235
      700/   511632                     rm_case_pat_hist       0.302
      800/   833340                    rm_case_narrative       0.256
     1600/   387600                 rm_case_prod_devices       0.303
     1000/  1313964                        rm_case_study       0.325
     1400/  1620168        rm_case_event_product_rptblty       0.291
     1800/   344964                   rm_case_literature       0.294
     1700/   864348             rm_case_prod_indications       0.290
      500/  1918620                     rm_case_pat_info       0.357
      600/ 11096988                       rm_case_master       0.251
     1000/   604656                    rm_case_pat_tests       0.253
      700/  1364352                  rm_case_reg_reports       0.285
     1000/   596904                      rm_case_letters       0.275
     1100/   379848                 rm_case_user_defined       0.261
      700/  1899240               rm_case_all_locked_rev       0.287
     2000/  1511640                rm_case_medwatch_data       0.293
      600/  1065900                        rm_case_death       0.271
     2100/  3961272                 rm_case_pmda_license       0.291
     1300/  8519448                 rm_case_event_assess       0.215
     1500/  1434120                    rm_case_reporters       0.315
      700/   689928                    rm_case_reference       0.300
     1000/  2651184                   rm_case_prod_drugs       0.397
     1300/  4151196                       rm_case_assess       0.305
     2100/  1810092                 rm_case_event_detail       0.262
     1600/ 15810204                   rm_case_rev_master       0.226
      900/  4155072                        rm_case_event       0.345
     1000/  2895372                      rm_case_product       0.299
     1800/  2736456                      rm_case_routing       0.313
     1600/   523260                rm_case_dose_regimens       0.328
     1100/   709308                  rm_case_contact_log       0.302
     2000/   352716                    rm_case_eu_device       0.282
      900/   833340                    rm_case_narrative       0.267
     2200/  1259700              rm_case_prod_ingredient       0.240
     2100/   426360                     rm_case_lab_data       0.317
     1100/  1313964                        rm_case_study       0.264
     1700/   387600                 rm_case_prod_devices       0.319
     1500/  1620168        rm_case_event_product_rptblty       0.251
     2100/  1511640                rm_case_medwatch_data       0.218
     1900/   344964                   rm_case_literature       0.304
      800/   511632                     rm_case_pat_hist       0.371
     1100/   604656                    rm_case_pat_tests       0.256
      700/  1065900                        rm_case_death       0.248
     1100/   596904                      rm_case_letters       0.254
     1200/   379848                 rm_case_user_defined       0.268
      800/  1899240               rm_case_all_locked_rev       0.244
     1600/  1434120                    rm_case_reporters       0.250
      800/   689928                    rm_case_reference       0.286
     2200/  3961272                 rm_case_pmda_license       0.265
     1400/  8519448                 rm_case_event_assess       0.259
      600/  1918620                     rm_case_pat_info       0.348
      700/ 11096988                       rm_case_master       0.351
     1800/   864348             rm_case_prod_indications       0.394
      800/  1364352                  rm_case_reg_reports       0.376
     2200/  1810092                 rm_case_event_detail       0.247
     1700/ 15810204                   rm_case_rev_master       0.244
     1200/   709308                  rm_case_contact_log       0.258
     1900/  2736456                      rm_case_routing       0.268
     1000/   833340                    rm_case_narrative       0.235
     2100/   352716                    rm_case_eu_device       0.258
     1100/  2895372                      rm_case_product       0.345
     1700/   523260                rm_case_dose_regimens       0.306
     2300/  1259700              rm_case_prod_ingredient       0.259
     1400/  4151196                       rm_case_assess       0.410
     1000/  4155072                        rm_case_event       0.356
     1100/  2651184                   rm_case_prod_drugs       0.390
     1200/  1313964                        rm_case_study       0.322
     2200/   426360                     rm_case_lab_data       0.364
     1600/  1620168        rm_case_event_product_rptblty       0.277
     2200/  1511640                rm_case_medwatch_data       0.281
     2000/   344964                   rm_case_literature       0.248
     1200/   604656                    rm_case_pat_tests       0.278
      900/   511632                     rm_case_pat_hist       0.330
     1800/   387600                 rm_case_prod_devices       0.339
      900/  1899240               rm_case_all_locked_rev       0.296
     1200/   596904                      rm_case_letters       0.283
